call,5C - KC
call,QH - 8S
fold,10C - 5S
fold,8D - QH
fold,5C - 4S
raise,9S - 9C
raise,9S - 9C
fold,KS - 2S
fold,3S - 10S
call,AC - AH
fold,5C - 8C
fold,6S - JS
call,8S - 8C
call,4C - 5H
fold,3H - AC
fold,9C - 8S
fold,KC - 6C
fold,2D - 5C
fold,4C - 10D
fold,7S - 9C
fold,9D - KS
fold,3H - 7H
raise,10H - QS
fold,2C - QH
fold,4S - JH
fold,AC - 7C
fold,2D - AH
raise,AC - QC
fold,AS - 7H
fold,KD - 9S
raise,JH - QS
fold,JH - QS
fold,9D - 2C
fold,6C - 5H
fold,JC - 10S
fold,7S - 6C
fold,3S - 10C
fold,8C - AS
fold,3C - QH
fold,10D - 5C
raise,5S - AS
fold,5S - AS
fold,AS - QC
call,6H - 2H
fold,JC - 10D
fold,5D - 7H
fold,QD - 4S
fold,9D - 7D
fold,QC - AS
fold,9S - 3H
fold,6S - 4C
call,JD - KD
fold,5S - 3C
fold,6S - QC
fold,6S - 3S
fold,7D - 6C
call,KH - 10H
fold,3H - AS
fold,AH - JD
fold,6H - KD
fold,5S - KS
fold,10H - KS
fold,2C - JD
fold,6H - KH
fold,KH - 6H
raise,KC - QC
fold,7D - 4H
fold,3D - 5C
fold,2D - 9H
fold,9S - 6H
fold,4D - 7S
fold,3C - 10H
fold,9S - JD
call,3D - 9D
fold,6C - AS
fold,6C - 4D
call,6S - JD
fold,9D - 2D
fold,4H - 5S
fold,KH - 3C
fold,7C - 2S
fold,QC - 7D
fold,JC - 4D
fold,8D - JC
fold,AH - 5C
fold,KC - 8H
fold,10C - 7H
fold,KD - 4C
raise,KD - JS
raise,JH - AS
fold,6S - 2H
call,AC - QD
call,QS - 4H
fold,4H - 2H
call,3D - 4D
fold,3D - 4D
fold,7H - 9C
fold,10C - 4D
fold,4D - 2C
fold,4S - 7C
fold,4D - JS
fold,10H - 9H
call,4H - JS
fold,3C - 9H
fold,3C - 5S
raise,4C - AC
fold,4C - AC
raise,10D - KD
fold,10D - KD
call,4C - 5H
fold,3H - 7S
fold,5S - 2C
fold,KC - 3S
fold,AD - 9C
fold,7C - 6D
raise,QS - AC
raise,AS - KC
call,AS - KC
raise,QD - 10H
call,QD - 10H
fold,5D - KD
fold,7C - QH
fold,QC - 9H
fold,8C - 10S
fold,8C - 10H
fold,4S - 10S
call,10C - 8S
fold,3S - 6S
raise,9H - KH
fold,9H - KH
fold,4C - KC
raise,JC - QS
fold,3H - 4D
fold,8C - 5H
fold,6D - 8C
fold,9C - 5S
call,KH - 2D
call,KH - QH
call,AC - 10S
fold,3C - 2C
fold,8S - KC
fold,3C - 8H
raise,KS - 10H
fold,KS - 10H
fold,KC - 2D
fold,3D - 6D
fold,KS - 8D
fold,2H - JH
fold,9C - 7H
fold,KH - 7D
fold,3S - AD
fold,5H - 9S
call,6H - 5C
fold,AS - 5D
fold,7S - QS
fold,6S - QD
call,9C - KH
fold,2H - 8S
fold,7D - 2D
call,4H - 6S
fold,3C - 7C
fold,10C - 2S
fold,9S - JH
fold,10H - JD
fold,KS - AD
fold,9D - 3S
fold,2C - 7C
fold,4H - QD
fold,QC - 2C
fold,4H - KD
fold,10D - 5C
fold,JD - 8D
call,10S - KC
call,10S - KC
fold,2S - 6H
call,10S - JD
fold,10S - JD
fold,QH - 9D
raise,9H - KH
fold,QD - 6S
raise,10D - QC
fold,KD - 9H
fold,6S - 9D
fold,4H - 5C
fold,AS - 5C
fold,8D - AH
fold,10S - 2S
fold,5D - 4S
fold,7D - 10H
fold,4H - 10D
raise,5H - 4H
fold,KD - 4H
fold,4D - 7C
raise,AS - AH
call,3S - 8S
fold,4C - 3C
fold,8C - JH
raise,QD - AC
raise,AC - JH
fold,3H - 7H
fold,8D - 9H
fold,QH - 6H
raise,10C - 10S
fold,9C - JD
fold,KH - JD
fold,JH - 6S
fold,3C - 6C
fold,AD - 10C
fold,5D - 2H
fold,3H - 5D
fold,8D - 3H
fold,10D - 7C
fold,9C - KH
fold,3C - 3D
fold,10S - 2H
fold,6S - 3H
call,3C - KH
fold,8D - 9S
raise,KD - 10C
fold,10C - 2D
fold,4D - 7D
fold,8D - 6C
fold,4S - QD
raise,JC - KH
call,QD - AH
fold,5D - 6C
raise,QS - AC
fold,7C - AD
fold,7H - 10D
fold,7D - 10H
fold,QD - 7D
raise,AD - 10S
fold,2C - AD
raise,AH - 5H
fold,9S - KS
fold,3S - 8D
fold,AD - 3C
fold,JC - 5C
fold,5S - 6C
fold,AC - 7S
call,5D - 2S
fold,QH - 6C
call,4C - 5S
raise,10C - KD
fold,4C - 8H
fold,9H - KC
fold,6C - 8D
fold,4D - 9H
fold,5C - 9S
fold,3C - 4C
fold,JD - 2S
fold,9H - 4H
raise,QC - AC
fold,AC - 6H
fold,AD - 10S
fold,7S - JS
fold,QC - 7H
call,5S - JS
raise,QC - QD
fold,6H - 3H
fold,4S - 8H
fold,AD - 9S
fold,3H - 3C
call,8C - JC
call,6S - 6D
fold,QD - 7D
fold,8H - 9H
fold,5H - JH
call,QH - 9H
fold,8H - 5H
fold,KH - 5C
fold,9S - AH
raise,KD - AD
fold,8H - AD
fold,10D - 8H
fold,4S - 9H
call,8D - 2S
fold,3S - 2H
fold,10C - JD
raise,QC - JC
fold,KD - 6H
fold,4C - 7C
fold,4H - JS
fold,4S - 2C
fold,JD - 2C
fold,9S - 4D
fold,4C - 7H
fold,2H - 9H
fold,JC - 4D
raise,AD - QH
fold,8H - KC
fold,8S - 9D
call,9C - JC
fold,3D - 2C
fold,6H - 6D
call,KH - QS
fold,8S - JS
fold,KH - 5D
fold,AS - 9H
fold,3D - 9H
fold,3H - 2S
fold,10S - 2S
fold,3H - 4C
fold,10D - 3C
fold,KS - 4S
call,3H - AH
fold,7D - 10C
fold,7D - QC
fold,5D - 8H
fold,8D - 6S
fold,2H - KH
fold,6H - 4C
raise,JD - JC
fold,6C - QH
fold,KD - 9C
fold,4S - KD
fold,2C - 5C
fold,10H - 6D
fold,JD - 7H
fold,6D - 2C
fold,QC - 6S
fold,6H - 4S
call,AC - 9H
fold,JC - 6H
fold,5H - 6S
fold,10D - KH
fold,6S - 2S
fold,5C - 9H
fold,JH - 2S
fold,3C - 7S
fold,QC - 6D
fold,7H - 10C
raise,JC - QD
raise,8S - 10S
call,AH - 5S
fold,9H - 4H
fold,4D - 9H
fold,JD - 8C
fold,5S - QC
fold,2S - 6H
fold,10D - 9C
fold,3C - 2H
fold,AH - 7C
fold,5C - 3C
fold,5D - AC
fold,7S - KC
call,7S - 2S
raise,7D - AD
fold,3C - 5D
fold,7D - QC
raise,AH - 10D
fold,AH - 10D
fold,5D - 10C
fold,7C - 3C
fold,6H - 3C
fold,JD - 8H
fold,10H - 6S
fold,2C - KS
fold,5C - 6S
fold,7S - 8C
fold,QH - 5H
fold,2S - AH
fold,QS - 7C
call,QH - JS
fold,QH - JS
fold,KC - 6C
raise,QS - QD
raise,QS - QD
call,8S - 9S
fold,7D - AH
fold,5C - 4S
fold,8H - QD
fold,AH - 5H
raise,KH - KC
fold,6D - 5C
raise,AC - QC
raise,AC - QC
fold,2H - 10S
fold,KC - 4S
fold,5D - 7S
fold,10S - 8D
fold,9S - 6H
fold,7H - KD
fold,KD - 8H
fold,JD - 9S
call,JH - 7H
raise,AS - JD
fold,3D - 3C
fold,3D - JH
fold,6D - 3D
fold,6H - 9C
fold,8D - 5D
call,JH - 10D
fold,8C - QC
fold,7C - 3D
fold,3C - 9H
call,10H - KH
fold,5S - 2S
fold,4C - 6H
fold,8H - 6C
fold,5C - 2H
fold,QH - 9D
fold,KH - 4H
call,10C - 10D
fold,JD - 4D
fold,10S - KD
call,KC - 3S
raise,JH - KC
fold,JH - KC
fold,KH - 4S
raise,10C - AS
call,10C - AS
raise,7D - 6D
fold,7D - 6D
fold,3D - JS
fold,5D - AH
fold,6D - 8D
raise,AS - 4S
call,2S - 9S
fold,4D - 6S
raise,4S - AS
raise,4S - AS
fold,4C - KH
fold,8H - KC
call,5C - 9S
fold,2D - 7C
fold,6H - 2D
fold,10D - 2H
fold,5D - 8C
fold,JS - KD
fold,4D - 10S
fold,7D - 2S
fold,10H - 6H
fold,4S - QH
fold,2C - 10S
call,AD - 10S
fold,9D - QH
fold,JS - 2H
fold,6S - 10H
raise,9D - 9S
fold,9D - 9S
fold,AC - 10D
fold,10H - 7C
fold,7H - JD
fold,4D - JD
fold,9C - QD
fold,6D - 7S
fold,8S - 9D
fold,9C - 10H
fold,7S - AH
fold,6D - 3C
fold,3H - 3S
fold,AD - 6S
raise,JC - KD
raise,6D - 6H
fold,6D - 6H
fold,3D - 6H
fold,5C - 7S
raise,JD - QS
fold,JD - QS
fold,KS - 4C
fold,KC - 7H
fold,6D - 7S
fold,4C - QD
fold,KC - 4D
fold,10S - 6H
fold,2C - KS
call,2H - 2S
fold,AD - AC
fold,4D - JC
fold,4D - 5H
call,JD - QH
fold,JC - 6H
fold,5S - 4H
fold,5H - 7H
fold,4C - AS
call,7D - 2D
fold,7D - 2D
fold,8S - 2C
fold,JC - 6S
fold,KC - 8S
fold,AC - 7D
fold,2H - QD
fold,AH - 2C
fold,9H - 10C
fold,3D - 4D
fold,7C - AD
fold,6C - 10C
fold,JS - 5S
call,5S - 3S
fold,2H - 8C
fold,QD - 4D
fold,9H - 8H
fold,6S - JS
fold,QC - 6C
fold,6D - 6C
fold,2D - 8S
fold,AH - JD
fold,JD - 5H
fold,QD - 2S
fold,2D - 7C
call,AH - JD
fold,QH - 5H
fold,3C - JD
fold,JH - 6D
fold,3H - 3D
fold,3S - 10H
fold,2D - 5C
fold,2C - 10H
fold,3S - 8C
fold,2D - 6S
raise,9C - JS
fold,9C - 3D
fold,QC - 2C
raise,JH - AD
raise,JH - AD
fold,6S - 5C
fold,4D - QC
fold,5C - 10S
fold,AD - 3H
fold,7H - JH
fold,4S - 10C
raise,4H - AH
fold,10D - 4D
fold,QH - 4S
fold,8S - 7C
raise,5S - 6S
fold,5S - 6S
fold,10H - 8D
fold,9D - 7H
fold,QS - 10H
fold,10S - 8H
fold,8S - 10C
fold,7D - QC
call,5H - 6H
call,5H - 6H
fold,3D - 5D
fold,JC - JS
raise,KD - KH
fold,KD - KH
fold,AH - 8C
fold,5C - AH
fold,JC - 4D
fold,5S - KS
fold,2S - 4S
fold,10D - AC
fold,8H - KD
fold,JS - QH
fold,7H - 5C
fold,8D - AH
call,8H - JC
fold,8H - JC
fold,9S - AS
raise,QC - QH
fold,QC - QH
fold,JD - 2D
fold,2S - 7S
fold,QD - 3C
fold,2S - QC
fold,JS - 5H
fold,3S - 9S
fold,2S - 2H
raise,JC - AH
fold,JC - AH
fold,3D - JS
fold,9C - QD
fold,2C - AH
fold,AC - 9D
call,JC - 9C
fold,JC - 9C
fold,4D - 5H
call,9S - 10H
fold,3D - QD
fold,3H - 5C
raise,QD - KH
fold,QD - KH
fold,QD - 10S
fold,10H - JC
call,9H - 9S
fold,9H - 9S
fold,5H - 9S
fold,7S - 7D
call,5S - QH
fold,5S - QH
fold,AD - 4H
fold,4S - 9D
fold,6S - 7D
fold,5D - AH
fold,AH - 7S
raise,9S - 7S
call,9C - QC
fold,4S - 2H
fold,5H - AS
call,JC - AD
fold,5D - 9D
call,AH - JC
fold,7D - KH
call,QS - AC
fold,9D - QH
call,7C - AC
fold,3S - 6C
fold,7H - JD
fold,8C - 7H
call,3S - 6C
fold,4H - AD
fold,7H - AH
call,9D - 7C
call,2D - 4D
call,10S - 3S
fold,3H - JH
fold,7C - 9C
fold,AD - 8H
fold,3C - QC
call,2C - AC
fold,9S - JH
raise,QS - JS
fold,3C - 7H
fold,3H - JS
fold,AH - 4D
fold,7S - 5C
call,KC - QD
raise,AH - 7H
fold,2D - 2C
fold,8S - 3H
raise,AC - 9C
fold,AC - 9C
fold,AC - 6H
fold,4S - 6C
fold,5H - QD
fold,QD - 3C
raise,KD - AH
call,9H - AD
raise,2C - AC
fold,5D - 8D
fold,4S - 8S
fold,3S - 10S
fold,AS - 6S
fold,6D - JH
raise,JC - AC
raise,JC - AC
fold,9H - JD
raise,10D - JC
fold,4D - 3D
raise,AD - JH
fold,6S - 4S
fold,3H - 10C
fold,3H - 6D
fold,6S - 8C
fold,3S - JH
call,AS - 4S
fold,AS - 4S
fold,5D - 9C
fold,AH - 9C
fold,9S - 6S
fold,7H - 8S
fold,4S - AH
fold,QH - 7C
raise,KC - AC
fold,JS - 7D
fold,4D - JH
raise,KC - KS
call,10C - KC
fold,10C - KC
fold,7D - 7S
fold,AC - 8D
fold,AD - 8C
fold,7D - 10D
raise,AD - AH
raise,AD - JC
call,AD - JC
fold,5S - 8C
raise,10H - JS
fold,QD - 2S
raise,8H - 10H
call,5C - 5D
fold,3D - 2H
raise,5S - 5D
fold,5S - 5D
fold,6D - QS
fold,10H - 8C
fold,4D - 4S
fold,AS - 6C
fold,9S - KH
fold,3S - 3D
fold,2H - 10C
fold,2S - 4D
fold,3H - 2D
call,QC - 3D
call,10S - 10C
fold,3S - 4D
call,9D - 10H
fold,9D - 10H
fold,KC - 7D
raise,JS - 8S
fold,JS - 8S
fold,6D - 2S
fold,3H - 2C
fold,9S - 3C
fold,3C - 10S
fold,7D - 8S
fold,3S - 3C
call,4D - KD
fold,2S - 4D
fold,5H - 8S
fold,JC - 7H
fold,2S - 5S
fold,KD - 3D
fold,QD - QH
fold,6C - 9S
fold,QH - 7H
fold,6S - 4C
call,10H - QC
raise,8S - 9S
fold,8S - 9S
fold,KD - 8D
call,2S - 10C
fold,2S - 3C
call,6C - 3D
fold,6D - 7S
fold,9H - 5D
fold,8S - JD
fold,QH - KS
call,9D - JD
fold,QC - 5D
raise,10C - AD
call,10C - AD
call,8S - QH
fold,KS - 10S
fold,10D - 2D
fold,4H - 7D
fold,4H - 4C
fold,8C - 10C
fold,AC - 3S
fold,2C - 2S
fold,4S - 9C
fold,3H - 8D
fold,5C - 7D
call,9H - 4C
fold,10H - KC
fold,2S - QC
fold,6H - 10D
fold,3D - 6S
fold,3C - 9D
fold,6C - 6S
fold,10H - 8S
fold,2C - 4C
fold,5S - 5H
fold,9D - 3D
fold,6C - 9C
fold,10H - 8D
fold,6C - 6H
fold,3S - 5H
fold,3S - 9C
fold,2D - 10D
fold,AD - 6H
fold,JH - 4D
fold,AC - 7S
fold,5C - 3C
fold,4D - 3H
fold,7C - 2H
fold,KH - 3C
fold,10D - 7S
call,7S - JD
fold,AS - 4S
raise,9C - 10D
fold,9C - 10D
raise,JD - JC
raise,JD - JC
call,QC - KS
call,10C - 9H
fold,10C - 9H
fold,7C - 4D
fold,9S - JC
fold,7C - 10S
fold,6C - 3D
fold,KS - 7H
fold,3S - 6C
fold,AH - 7H
fold,6C - 4H
fold,10C - 5S
call,AS - 5S
fold,AS - 5S
fold,KC - 9H
fold,JD - 9C
raise,JC - JS
raise,JC - JS
fold,4C - 10C
fold,10S - 2D
fold,AD - 9S
call,7D - 8S
fold,2C - JD
raise,5S - 6S
call,5S - 6S
fold,JH - 2C
fold,2D - QS
fold,QS - 6S
fold,3H - KS
call,2D - 4C
fold,JH - 9D
fold,6C - 4D
fold,9D - 5C
fold,6C - 5S
fold,2D - 2C
call,QH - AS
fold,AD - 4C
fold,2C - 9S
fold,JC - AD
fold,10S - 6S
fold,3S - 3C
fold,KD - 6H
fold,2C - 2H
fold,JH - KC
fold,6D - 5S
fold,9D - QD
raise,7H - 7S
fold,7H - 7S
fold,2D - QD
fold,2D - JS
fold,5S - 5H
fold,JD - 5D
fold,7S - 10D
fold,7S - QH
fold,AS - 6D
fold,4H - 10H
fold,KD - 10S
fold,3D - 3S
fold,8H - 7S
raise,QH - KD
raise,10H - AD
fold,QH - 3H
fold,AH - 5D
fold,6D - 2D
fold,7C - KH
raise,2D - AD
fold,KH - QD
fold,7H - 9S
fold,8C - 10S
fold,8C - JS
call,QC - 8H
fold,2C - 3S
raise,10H - JC
raise,AS - 8S
fold,AS - 8S
raise,5S - 5H
fold,7D - 5D
fold,10H - 6D
call,AD - KS
fold,10S - AH
call,JD - 4D
fold,JD - 4D
fold,7C - KD
fold,AC - 6D
fold,2S - 4D
fold,4C - 5H
fold,8C - QH
fold,9S - 6D
fold,8C - 7H
fold,2C - QH
call,2C - 2H
fold,QH - JC
fold,3C - AD
fold,6H - QC
fold,10D - JS
fold,AD - 4C
fold,2S - 3S
fold,AH - 3D
call,4S - AC
fold,8D - KS
fold,4C - 3H
fold,6C - JC
call,3D - 8H
fold,3H - 8D
fold,10D - 2S
raise,9C - 9D
fold,4S - 4D
fold,AS - 3S
fold,10H - 3C
fold,3D - 7S
fold,3D - 6H
call,JS - AH
fold,5C - AH
fold,10D - 6C
call,10S - JC
fold,3S - AH
fold,QC - 5C
fold,5S - QD
call,QC - JC
fold,9H - 5C
fold,4S - 4C
fold,7D - 10H
call,AD - JS
fold,QH - 2H
fold,5S - 7H
fold,3C - KH
fold,AC - 7H
fold,JD - 8C
fold,AH - 9C
fold,3D - 4C
fold,JD - 4C
fold,7D - 4H
call,4H - QS
fold,3C - QS
fold,9H - QH
call,10D - JC
fold,10D - JC
fold,JH - JS
fold,7H - 9D
fold,4C - 9H
fold,3H - 7S
fold,2D - QD
raise,KH - AS
fold,KH - 10C
fold,9D - 8H
call,9H - JH
fold,KS - 3D
fold,2S - QC
call,8D - JD
fold,8D - JD
fold,6H - AH
fold,3H - 2H
fold,2D - 5S
fold,8H - 2D
fold,AS - 3C
fold,3H - 4C
fold,10H - 3D
raise,JD - QH
fold,JC - 4H
call,9S - JS
fold,7H - 3S
fold,3S - JC
fold,2S - 3C
fold,2S - 7H
fold,10D - 6D
fold,KD - 5S
fold,8D - QS
fold,9D - QC
raise,5S - 7S
fold,3C - 6D
fold,5H - QC
fold,JH - 6H
fold,JH - 3C
fold,7H - 10D
fold,AC - 5S
fold,2H - 6D
call,KD - QS
raise,JD - 9C
fold,3D - 10D
call,5S - 8S
fold,QD - 7H
fold,KS - 5C
fold,9S - 6S
fold,10H - QC
raise,KS - AD
fold,9S - 10C
call,JC - AH
call,QC - KC
fold,5C - 9D
fold,7H - KD
fold,2D - JH
fold,3C - KC
fold,8D - AC
fold,KD - 10C
fold,2C - QD
fold,10C - 3C
fold,JH - 3S
call,AD - 6C
fold,6H - 9S
fold,3H - KS
fold,8S - 2C
fold,6D - JH
fold,10D - 3D
fold,10S - AH
fold,10C - 9D
fold,7C - 2H
fold,9H - 2D
fold,6C - QD
fold,2S - 8H
raise,QS - AS
fold,JS - 6H
fold,8S - QC
fold,3H - 6C
fold,AH - 6S
fold,5D - 2C
fold,4D - 3H
call,9D - 9C
call,3D - KS
fold,JS - 5S
fold,AS - 6C
fold,7C - 5H
fold,3D - 6S
fold,QS - 9D
fold,KD - 10C
fold,10C - 7S
fold,8D - 9H
raise,10H - JS
fold,10H - JS
fold,QS - 10S
call,JD - 10H
raise,5D - 5S
call,9D - 10D
fold,QD - 2C
fold,9S - JD
fold,5S - 7H
fold,JD - 6H
call,7H - 6H
raise,KC - 10C
fold,JD - 9S
fold,4S - 10C
raise,KD - QS
fold,KD - QS
fold,3C - 9S
fold,KC - 3H
fold,AS - 3C
fold,10D - 9C
call,KC - JH
fold,KC - JH
fold,JS - AC
fold,4S - AD
fold,QC - 8S
raise,9D - JD
fold,9D - JD
call,10D - 2C
fold,2H - 10C
fold,3D - 10C
fold,AH - 2C
fold,6H - JS
fold,9H - 4C
fold,7H - QH
call,JS - 10S
fold,JS - 10S
fold,2H - 9C
call,JC - 3C
raise,AH - KH
raise,AS - JD
call,5C - 5H
fold,4H - 3H
fold,QD - 9S
fold,5S - JH
fold,10S - JH
fold,AH - 8D
fold,JS - 9H
fold,2S - KC
call,JS - 7H
raise,QC - 10D
fold,QC - 10D
call,AH - 2H
fold,AH - 2H
fold,7D - 10H
fold,KC - 3H
call,AS - 5C
fold,2H - 4S
fold,8S - 9D
fold,9H - QC
fold,9C - KD
fold,9C - 5D
fold,7C - QC
call,8H - 8C
raise,8H - 8C
fold,10C - 3S
fold,2C - KD
fold,10S - 3C
call,7D - 7H
fold,5C - 6S
raise,KC - AD
fold,7S - 8C
fold,7S - KD
fold,5C - 4S
fold,2S - 8H
fold,9C - 4S
fold,QH - 3C
fold,8C - 3C
fold,6C - 2H
fold,5D - 8D
fold,2S - KH
call,9D - JD
fold,3C - 5D
call,7S - 7D
fold,6S - 10C
raise,9S - JS
fold,7C - AS
raise,AD - 10H
fold,4H - 5C
fold,10H - 4D
call,2H - 7H
fold,4D - KH
fold,3C - 2H
fold,10H - 9D
fold,4D - KC
fold,8S - 9D
fold,9C - JS
raise,JD - QD
fold,7H - 6S
fold,3H - 10S
call,KC - AD
raise,QH - JH
fold,4C - 3H
fold,7S - QD
fold,9H - 7C
fold,9H - 7C
call,JD - JS
fold,QD - 7C
raise,AS - AD
fold,9D - 4D
fold,2S - 4H
fold,8S - 3H
raise,10D - JC
fold,3S - AD
fold,5D - QD
fold,QD - 10H
fold,4C - 10H
fold,3D - 7D
fold,3H - 7D
fold,7S - 2C
call,AH - JS
raise,KC - AH
fold,AD - 7C
fold,2D - QH
fold,4S - 9C
call,7S - 7C
fold,8C - 9H
raise,KD - JH
fold,7D - JH
fold,JS - 6C
fold,5S - 7D
fold,3S - 4D
call,7C - 7S
fold,9S - 7D
fold,5S - KS
fold,5C - AH
fold,JS - 4H
raise,10C - 10H
fold,9C - 4D
fold,7C - JS
raise,7D - 7S
raise,10H - AH
fold,8D - 10S
fold,4H - 8H
fold,5S - QS
call,8S - AS
raise,KC - KS
fold,AH - 6C
fold,7D - 4C
fold,8H - QC
fold,AH - 6D
fold,2S - 9D
fold,9S - JD
call,7H - 6H
call,AS - 4C
call,QH - JS
fold,10H - 4H
fold,5C - 9C
fold,3C - AD
call,6H - QH
fold,6H - QH
call,10H - 9H
fold,10H - 9H
fold,3H - AS
fold,3C - 6H
raise,KH - AD
call,2H - 6D
call,3H - 10S
fold,8C - 6D
fold,8S - JC
fold,5S - JD
fold,JH - AC
fold,10C - 2D
fold,8D - 5D
call,3S - 6S
raise,QC - AC
fold,4C - 4H
fold,4C - KS
call,QS - KS
fold,10C - 6S
fold,QH - 9C
call,JC - 9C
fold,4D - 8S
fold,6C - 9S
fold,4S - QC
fold,3C - 10D
call,8D - 10H
fold,9S - 5H
fold,AD - 2C
fold,9C - 8D
call,8S - QC
fold,2H - KD
fold,KH - 5D
fold,AD - 7S
fold,5H - 5D
fold,10C - 3C
fold,8S - 5H
call,6S - 2C
fold,QC - 6C
fold,10H - 4S
fold,5S - 6D
fold,9C - 9H
raise,5C - AC
fold,5C - AC
fold,JS - 4S
fold,AS - KC
raise,10D - JS
fold,10D - JS
fold,QH - 9D
fold,KD - 6C
fold,KS - 9C
fold,10C - AH
call,4S - 10S
raise,10C - 9C
fold,7C - KS
fold,8C - 9D
fold,7C - 9D
fold,3D - KH
fold,8D - 7S
fold,2S - 8D
fold,8C - 2S
fold,5C - 5H
raise,JS - AH
fold,6C - 3S
fold,9H - AD
fold,3S - 5S
fold,4H - QS
fold,6S - 8S
fold,10S - JH
fold,KC - 6D
fold,JD - 5D
call,6H - 5D
fold,6H - 5D
fold,5C - KC
fold,6H - 3H
fold,8C - 7H
call,7S - KH
call,KH - JH
fold,JC - JH
fold,7S - JS
fold,7C - 10C
fold,2D - 4C
fold,8C - 10C
fold,8H - QS
fold,5D - 9H
call,KS - 10S
fold,3C - 8C
fold,7S - QH
fold,3S - 9D
call,JD - 10S
fold,9D - 10S
fold,5D - 3D
fold,2D - 6D
fold,10H - KS
fold,3H - 2S
fold,6S - AD
fold,6S - JS
fold,9C - AS
raise,AC - AH
raise,AC - AH
fold,JD - 7S
fold,6S - AC
fold,4C - 6D
call,4C - 6H
fold,4C - 6H
call,AD - 2D
call,KH - JH
fold,7D - QD
raise,KS - JH
fold,JC - 7S
fold,6H - JD
call,2D - 2H
fold,KD - 8S
fold,6C - 5H
fold,10S - 7S
call,KH - 2S
fold,4H - JS
fold,2S - QS
fold,10S - 9D
fold,2H - 6H
call,2H - KC
fold,5H - KH
fold,5S - AD
fold,KD - 2C
fold,4S - 9C
fold,KD - 4D
fold,8H - QD
fold,9D - 6D
fold,KH - 6H
fold,7C - 4S
raise,JD - 10C
fold,JD - 10C
fold,QD - 2C
fold,JH - 5D
fold,9S - 4C
fold,5C - QD
fold,6S - 6H
fold,4H - KH
call,JC - 9D
fold,5C - 9C
call,8D - JC
fold,8D - JC
raise,QD - KS
fold,4S - 10S
raise,AH - QH
call,9C - 8C
fold,9C - 4S
fold,4S - 5C
fold,7H - 2S
fold,KS - 3H
fold,7D - 7C
