call,5C - KC
fold,6H - 8C
fold,4D - 8C
raise,10S - 10C
fold,5H - 6D
fold,JH - 2D
call,3C - KH
raise,AD - JD
fold,AC - 6S
call,4S - 6D
fold,10H - 4H
fold,9D - AC
fold,7S - QS
fold,7D - 9D
call,10S - 8S
fold,5C - AH
fold,JD - 5C
fold,8S - 2C
fold,AC - 5H
fold,7S - QD
raise,JH - AD
raise,JH - AD
fold,3C - KS
raise,QH - JC
fold,7H - QS
fold,8H - 3H
fold,6C - 4S
fold,3C - 6H
raise,9D - AD
fold,9D - AD
fold,9S - 4D
call,7S - 8S
fold,9D - KS
fold,3S - 8H
fold,KH - 10S
call,10C - 9S
raise,6S - 6H
call,6S - 6H
fold,8S - 10C
raise,6D - 6C
call,6D - 6C
fold,AD - 4H
fold,2C - 6S
fold,2C - 9H
fold,10D - 4D
fold,JS - 6S
fold,2S - 8S
call,7S - QD
fold,5C - AS
call,5H - JH
fold,6D - 2D
fold,JH - 4C
fold,5S - AC
fold,5S - 4C
fold,2C - 2D
call,4S - 7S
fold,6H - 3S
fold,10H - 2H
fold,QH - JD
fold,9D - 3H
fold,QC - 5C
fold,8C - 4H
call,10D - 10C
fold,7S - KD
raise,AC - AS
fold,2H - 8H
fold,9S - JC
fold,10C - 9S
fold,2D - AC
fold,KD - 3C
fold,3H - AC
fold,QH - 7S
fold,9S - 10C
fold,AH - 2D
fold,JH - 6D
raise,QC - QH
fold,9D - QC
fold,3C - AD
raise,7D - 7H
call,7D - 7H
raise,KS - 10D
fold,KS - 10D
fold,6D - QC
call,5S - 7H
fold,3S - 9S
fold,8C - 5H
fold,JS - 2D
fold,5S - AD
fold,6H - 7S
fold,2S - AC
call,QH - 3C
fold,7H - 3H
fold,KD - 2C
raise,5S - 5H
fold,9S - 6H
fold,AH - 2S
fold,4H - 10S
fold,QS - 8C
fold,5H - 2S
call,JH - AS
fold,4H - 2C
fold,7S - AC
fold,QS - 3D
fold,10D - 4D
fold,7H - 4H
fold,10H - 9C
raise,4H - 5H
fold,4S - 9S
raise,AH - QD
raise,AC - QH
call,QS - KC
fold,2H - QD
fold,5S - AD
fold,JH - 4C
fold,2D - JH
call,9H - 6S
call,9H - 6S
call,JC - QC
fold,10D - 3S
raise,9S - 9C
fold,JS - 4S
fold,6C - JD
fold,2H - 4D
fold,JD - 6C
fold,8D - 6D
fold,JC - 3S
call,AH - 3H
call,2D - 10H
fold,8C - 6C
fold,2C - 9D
call,5C - 3S
fold,QC - 5S
fold,10C - AH
fold,5H - KH
fold,4C - QS
fold,7C - 8S
call,10D - 6C
fold,5D - QH
fold,2H - 10D
fold,5H - 7S
fold,10S - 2C
raise,10S - 10H
raise,10S - 10H
raise,10S - 10H
fold,KH - 8S
fold,AS - 2C
fold,KS - 9H
fold,9H - 10C
fold,2S - KH
fold,4D - 2H
fold,KH - 7S
call,QS - 4S
fold,8D - JH
raise,QC - 10H
fold,QC - 10H
fold,4S - 3S
fold,KD - JC
fold,7H - 5C
call,7C - 2C
fold,6C - AD
fold,JD - 7D
fold,8H - KC
fold,3S - 10S
fold,6C - KC
raise,QD - JH
fold,QD - JH
raise,KH - JH
raise,KH - JH
raise,QC - AC
fold,JD - 5C
fold,AC - 3H
fold,8H - KH
call,6C - AS
raise,QC - KD
raise,QC - KD
raise,QC - QS
raise,QC - QS
fold,JC - 5C
fold,4D - 6C
fold,10S - 9C
call,JH - AC
call,10C - AS
raise,QH - KH
fold,5H - JD
fold,AC - 5H
fold,8S - KH
fold,6H - QC
fold,JS - 7D
fold,QC - 5C
fold,KC - 5H
fold,7S - 6H
fold,8S - JD
call,10C - JC
fold,10S - 3C
raise,9D - QD
fold,7H - 7C
fold,7C - KS
fold,2S - 5D
raise,QC - QH
raise,QC - QH
fold,5D - KS
fold,2H - 7S
call,9S - JS
fold,QC - 4D
fold,4S - 9H
fold,10C - QH
fold,7D - 5S
raise,KS - AD
fold,4C - 5C
fold,7C - 4S
fold,JS - 2H
call,JH - 9H
fold,JH - 9H
call,5C - 9D
fold,9C - 8H
fold,10D - QD
fold,8D - 3D
fold,7S - 3C
fold,AD - 3C
fold,AD - 4C
fold,KH - 2H
call,10D - JS
fold,7H - KD
fold,3H - 10D
fold,5C - 4H
fold,3S - 10S
fold,2C - AC
fold,7S - 2D
fold,QS - 6H
fold,KH - 9H
fold,9D - 4D
fold,7D - 7H
fold,AC - 4S
fold,3D - 8H
fold,9S - KC
fold,9H - 9D
raise,10C - QS
call,10C - QS
raise,AD - 9D
raise,AD - 9D
fold,10C - 6H
raise,KC - AS
call,KC - AS
fold,6H - 4C
call,9C - 3S
fold,JC - 5H
fold,3D - 9C
fold,6C - AD
fold,6D - 2H
fold,9C - 4D
fold,8D - 4D
fold,JC - 9S
fold,AC - 6D
fold,5D - KH
fold,QS - 2C
raise,10S - JH
fold,6D - JS
fold,9S - 6H
fold,6C - 8H
fold,KH - 9S
fold,5D - JD
fold,4S - 2S
fold,KH - 3D
call,10S - AH
fold,JH - 3C
fold,5C - QD
fold,4D - 4H
fold,KS - 7H
fold,QD - 7H
fold,QH - 9D
fold,3H - QD
fold,4S - JH
raise,10D - 10C
fold,7C - 2S
fold,3H - 10H
fold,JS - 2D
fold,AC - 8S
fold,6C - 10H
fold,2H - 7H
fold,5H - 5D
fold,3C - 10C
fold,9S - 4C
raise,KD - KC
fold,4D - 7S
fold,JH - QD
fold,8C - JS
fold,10D - 3S
raise,QH - AC
call,4S - AS
fold,4C - KC
fold,KC - 7C
fold,10C - KH
fold,3D - AS
fold,2H - 4H
fold,9D - KH
fold,6C - 7S
call,8H - 6S
fold,4H - 7C
raise,AD - KH
fold,JS - 9D
fold,10D - JC
fold,KS - 7S
raise,QD - AS
raise,QD - AS
raise,9H - JH
call,8C - 3C
fold,2S - 2C
fold,6C - 2D
fold,6D - 6H
call,9D - 8D
fold,6H - KD
fold,JH - 2H
fold,8H - AD
fold,6D - 4H
fold,2S - 3S
call,KD - 9C
fold,2D - 7D
fold,2S - 10H
fold,KS - 10S
fold,8H - 2D
raise,JC - 10C
call,JC - 10C
fold,QC - 6C
fold,8H - JS
raise,8H - 7H
fold,4H - KC
fold,6D - 2S
fold,7H - 2C
fold,QD - 4H
fold,QD - 5S
fold,2S - 6C
fold,2S - 3H
call,JH - JC
fold,QC - 9C
fold,7C - JC
call,10C - 10H
fold,2S - 5C
fold,QH - 2D
fold,10D - 6S
call,KS - 2H
fold,JC - 2H
fold,3C - 6C
call,QH - 4D
fold,4D - KH
fold,3D - 2S
fold,6H - 10C
fold,9H - 2D
fold,2S - 3C
fold,9C - JD
fold,10S - 2H
fold,6S - 9H
fold,3H - 9S
fold,JC - QH
fold,6H - JS
raise,AC - AH
fold,QC - 8H
fold,JS - 8C
raise,QD - AH
fold,10C - 9S
fold,6S - 2C
fold,QD - 10S
fold,7S - 9S
fold,10D - 4D
call,QD - AC
fold,JS - 7H
fold,AC - 10D
fold,3C - 7H
fold,2C - 8S
fold,2S - 3C
fold,3D - JC
call,5H - AH
fold,KC - 10D
fold,7D - 5C
fold,2C - 7S
fold,3D - 4C
fold,10C - 5C
fold,4H - 4C
fold,2H - 9C
fold,8D - QS
fold,4C - AH
fold,4D - JC
call,JH - 2D
fold,KD - 7H
fold,9D - AH
raise,AC - KD
call,AH - QH
fold,6D - AD
fold,AC - 5S
fold,5C - 9H
call,4D - 3S
fold,AS - 9D
fold,2H - 7S
fold,JS - 5C
raise,6H - 6D
fold,5H - 9D
fold,9D - 10H
fold,QC - 3H
fold,QS - 7S
fold,KC - 5S
fold,8C - 2C
fold,6C - 2C
call,9S - 3D
fold,2D - 6D
fold,KS - JD
fold,10H - 3D
fold,6S - JH
fold,9H - KC
fold,8C - 4S
fold,4S - 6C
call,7D - 9H
fold,JH - 3S
fold,10H - 5C
fold,QD - 8S
fold,AC - 3S
fold,AD - 8S
fold,2S - 4H
fold,6C - 2S
fold,7H - 4H
fold,5H - AS
fold,7D - 3C
raise,JH - AD
fold,JH - AD
fold,AS - KD
fold,10C - 7S
fold,3D - 8D
call,KS - QD
raise,QS - JH
fold,QS - JH
fold,4H - QS
fold,QH - 5H
fold,6C - QH
fold,9D - 8S
fold,8S - AH
raise,AC - QD
call,9S - 5S
call,QH - KC
fold,6H - 10S
fold,JS - 6D
fold,JD - 8H
call,AH - 6H
fold,AH - 6H
fold,2S - 10H
fold,JD - 6D
raise,AH - QC
fold,2D - 6H
fold,8S - 3H
fold,6D - AH
fold,5D - 10D
fold,KD - 4C
fold,7D - AS
fold,6C - 4H
fold,8S - 2C
fold,10C - QH
fold,3C - JD
fold,QH - 4H
fold,8H - 9C
fold,9S - JH
fold,4H - QC
fold,7C - 5D
fold,5H - 10S
fold,7C - 6D
fold,3S - 9H
fold,6D - 3C
fold,9D - AS
fold,QH - 7S
fold,4S - 2C
raise,AH - 3H
call,AH - 3H
fold,KS - KD
raise,KC - QH
call,KC - QH
fold,9C - 8H
call,2S - 7C
fold,2S - 7C
fold,KH - 8C
fold,QD - 8H
fold,4D - 6D
call,KC - KH
fold,6H - 7C
fold,3S - 10C
fold,3D - 5H
fold,9S - 7C
fold,9H - JH
fold,9D - 7C
fold,8C - 2H
fold,10S - 8H
fold,8C - JH
fold,QH - KS
fold,KD - 9S
fold,9C - 4C
call,5S - AS
fold,3H - JS
raise,4C - 5C
fold,4C - 5C
fold,3S - 8S
fold,7C - AC
fold,QH - 6C
fold,8H - 3C
fold,5S - 8D
fold,8D - KH
fold,3S - AD
call,JS - KH
fold,6D - 7C
fold,8S - 6D
fold,6D - 7H
fold,JH - 3D
fold,JC - 4S
fold,KH - 2H
fold,2D - 6C
fold,5C - 10H
fold,2D - 3D
raise,QH - QD
fold,2S - 5H
fold,6C - QD
raise,6D - 8D
fold,6D - 8D
fold,2C - 7H
raise,QH - AH
raise,QH - AH
fold,6C - JH
call,6D - 9D
fold,2D - JH
fold,JS - 9H
raise,QC - AS
fold,QC - AS
fold,7C - 2H
fold,9C - 7D
fold,3H - JD
fold,8H - 6D
raise,KS - AH
raise,KS - AH
fold,QD - 8H
fold,4C - 8H
fold,KS - 4C
fold,5D - 10H
fold,3H - 7H
fold,QS - 8H
raise,QD - QH
raise,QD - QH
raise,QD - QH
fold,6S - 7S
fold,5D - 7C
fold,8C - 5S
fold,KH - JS
fold,2H - 5H
fold,4H - 2D
fold,AH - 6S
fold,AS - 8C
fold,QC - 4S
fold,3D - 10S
fold,9D - 5C
fold,10C - KS
fold,9S - 6S
fold,8H - JH
fold,JD - 8D
fold,6S - 5H
fold,5C - KD
fold,2H - AC
fold,4S - 3C
fold,AC - AD
fold,5D - 6H
fold,7H - 3C
fold,5D - 9C
fold,3D - 2H
fold,2C - 2S
fold,10H - AD
fold,8H - 7D
fold,8C - 10H
fold,5S - 6H
fold,2S - 5C
raise,9D - 9S
raise,9D - 9S
fold,8C - 7S
fold,8D - JC
raise,10S - KS
call,10S - KS
fold,2C - 8D
call,6H - 8H
fold,4H - 7S
fold,AD - 6C
fold,3S - 7H
fold,AD - 5H
fold,KD - 6H
call,KH - 4S
fold,9C - 5S
call,QH - 2H
fold,3S - JH
fold,5D - 10D
raise,JS - 9S
fold,JS - 9S
fold,9D - AS
fold,6H - AD
fold,3S - JD
fold,9C - AH
fold,AC - 6S
fold,6H - KC
fold,8D - QS
fold,8D - 9S
fold,5S - 9C
fold,KS - 10C
fold,5D - 4D
raise,2D - KD
fold,8H - 4H
fold,KS - 2C
call,5S - 6S
fold,8C - 3D
call,6H - 3H
fold,6H - QH
raise,KH - KD
fold,KH - 9H
fold,9C - JS
fold,QH - 6H
fold,7D - QS
call,9D - QH
fold,6C - 8C
fold,5S - 3D
call,QC - 9C
fold,2D - AH
call,7H - 6H
call,KH - QD
fold,KD - 7D
fold,9C - 7H
fold,10H - 6H
fold,KD - 8H
fold,5C - 10D
fold,7S - 6C
call,JH - AS
fold,JH - 7D
fold,9D - KH
fold,5S - 4S
fold,7D - QH
fold,QH - 5S
raise,KC - QC
raise,KC - QC
fold,8S - 6D
fold,5D - 4H
raise,KD - AC
fold,6S - 8S
fold,KD - 4H
fold,5D - 4S
fold,9H - 3S
fold,KC - 4S
call,JD - QH
fold,2S - 8H
fold,8H - 9S
fold,3C - 6H
fold,7S - QS
fold,2S - 10C
fold,KC - 10C
fold,10S - 7S
fold,QS - 7D
raise,QH - QS
raise,AC - AS
call,7H - AS
fold,9H - QD
fold,9H - 3H
call,10D - 8D
fold,3H - KC
fold,5D - QH
call,2S - 9D
fold,10S - 5H
fold,2D - 3S
fold,4D - 9C
fold,2S - JS
fold,AS - 7C
fold,8H - JC
fold,2D - 10H
fold,JS - 9C
fold,KH - 5S
raise,7H - 9H
fold,7H - 9H
fold,6H - KC
fold,10H - 7H
call,QD - 2D
fold,2D - QS
fold,2D - 2S
raise,9H - 8D
call,KC - AC
raise,8S - 6S
fold,8S - 6S
fold,QH - 6S
fold,5S - KD
call,JD - 8S
fold,8D - JH
call,JS - KC
fold,JS - KC
fold,2C - 5D
call,10D - KC
raise,10D - KC
fold,5C - 3H
fold,QC - 7C
fold,4D - 3S
fold,9C - JD
raise,10C - QS
fold,10C - QS
fold,9H - JD
fold,9S - 10D
call,QS - QD
call,6S - AC
raise,JH - 9H
raise,JH - 9H
fold,2H - QH
fold,7S - 5S
fold,3C - 10C
fold,8H - KS
fold,3C - AH
fold,5D - 7H
call,3D - 2H
fold,3H - AC
fold,3D - 8D
fold,QD - 3H
call,2D - 7C
raise,4C - 4D
raise,QC - AC
fold,7D - 10D
fold,2S - 4S
fold,6D - 3C
fold,4D - 10D
fold,KD - 2C
raise,KH - QS
fold,KH - QS
fold,9H - 6C
fold,8D - 7S
fold,7D - 10D
fold,9H - KH
fold,2S - 9S
call,AH - 3H
fold,KH - 6C
fold,QS - 3S
fold,4H - 8D
fold,4H - 8S
call,5H - 4H
fold,5H - 4H
raise,AH - 3H
fold,AH - 2D
fold,JD - 5S
call,10C - 7C
fold,2C - 2H
fold,9S - 6D
fold,KD - 5S
fold,JC - 6D
fold,8C - 2H
fold,AD - 2H
call,5D - KD
fold,5D - JD
fold,JH - 3S
fold,4C - AD
fold,5H - 10H
fold,10H - 9H
fold,KC - 2C
raise,AH - AD
raise,AH - AD
raise,JC - AC
raise,JC - AC
fold,8H - 6D
raise,QC - AS
fold,3D - 10D
fold,8H - QS
fold,8C - JD
raise,JD - 8D
fold,JD - 8D
fold,9S - 7H
call,3S - 8H
fold,6C - KC
fold,7H - 10C
fold,4D - 8S
raise,AC - 10S
call,8S - 8D
call,8S - 8D
fold,8D - 2S
fold,JH - 4C
fold,4C - 10D
fold,6C - 3C
fold,QS - 7S
fold,5H - 2C
fold,7H - 5D
fold,2S - KH
call,JD - 10H
fold,6D - 8D
raise,AH - AD
raise,AH - KH
fold,JS - 3S
fold,QD - 10C
fold,9H - 6S
raise,QS - 10H
fold,5S - 3H
fold,7C - 8S
fold,4C - 2H
fold,JD - 6D
fold,JS - 2H
fold,2C - 5S
call,2C - 8H
fold,7H - QC
fold,KD - 3D
fold,KS - 2C
fold,7D - 6H
fold,4S - JD
fold,9C - 7D
call,2S - 7D
fold,2S - 7D
fold,4D - 4H
call,7D - QS
fold,KC - 2S
call,4S - QC
fold,4S - QC
fold,7S - 10S
fold,7D - 4D
fold,10C - JD
raise,7D - 9D
call,7D - 9D
fold,AH - 5C
raise,QD - AC
call,QD - AC
fold,3H - 2H
call,8H - 2D
call,8H - 2D
call,AD - 5C
raise,QS - AH
fold,2H - 8D
fold,10S - 9H
fold,JS - 6D
fold,9C - AC
fold,2S - 9D
fold,7S - 10D
fold,3D - 10C
fold,2S - QS
fold,2C - QH
fold,10H - AD
fold,9C - 6H
call,5C - 6C
fold,JD - 8D
raise,AD - QH
fold,7S - 2H
fold,4D - AC
fold,AD - 9S
fold,KC - 2C
raise,QS - QH
fold,9C - 7D
call,10D - JD
raise,AC - QS
fold,4C - QD
fold,5H - 3S
fold,6C - 4H
fold,4D - JD
fold,2S - 4H
call,5S - 5H
raise,JH - JS
call,2C - 4S
call,9D - QC
fold,AH - 7C
fold,KS - 5D
fold,8H - 9S
fold,4H - KH
fold,8D - 4H
fold,KH - 2C
fold,JH - 4D
fold,QD - 7D
fold,8S - AH
fold,4S - 2H
fold,10D - 6C
fold,5S - QD
fold,3D - 10S
fold,10D - 4H
call,9D - 8C
fold,QD - 4H
raise,6H - 5H
call,6H - 5H
fold,7S - AD
fold,KH - 6S
fold,10C - AS
fold,8C - 3H
fold,3D - 3H
fold,4H - 5D
call,10D - AD
fold,4H - KH
raise,10H - 10S
call,KD - JD
fold,4H - 6C
call,8C - 8D
fold,2C - QD
fold,4H - 4D
fold,JC - 6S
fold,5H - KS
fold,QD - 5D
fold,9D - 7D
call,10H - JC
fold,4D - 8H
raise,AD - JD
fold,6S - JC
fold,QD - 3H
raise,JD - JH
fold,7D - 8C
fold,9S - 4C
fold,7D - AC
fold,4S - 6C
fold,5D - 5S
fold,6S - KS
fold,5D - 3C
fold,JS - 2H
fold,7C - 10D
fold,6H - KH
fold,QD - 3S
fold,6D - 7C
fold,3H - 2D
call,8H - AH
fold,7H - 2D
fold,KD - 10C
fold,KD - 4H
fold,QC - 6D
fold,JH - 6D
fold,4S - 10H
call,10C - AC
fold,3S - JS
call,AC - JS
fold,2H - 8D
fold,2S - AH
fold,4S - 5D
call,QD - AC
call,AD - 9D
fold,4H - 3H
fold,5D - QH
fold,JC - 4S
call,KH - 4H
fold,KH - 10C
fold,3C - 7C
fold,10D - AS
fold,7C - 6H
fold,7C - KS
fold,3D - QH
call,10S - JH
fold,6D - QD
fold,2H - 8H
fold,QH - 7S
fold,KS - 2S
fold,8S - KC
call,5S - 3D
fold,3S - KH
fold,10S - 7S
fold,JH - 10D
raise,KD - 9D
fold,KD - 9D
fold,8S - 5C
fold,3C - 4C
fold,2D - 7S
raise,JH - QS
fold,AD - 6S
fold,9H - KH
fold,9S - 2C
fold,4S - KD
raise,JD - KC
fold,9S - JC
raise,QD - JS
fold,5C - 7C
fold,5D - JH
fold,4H - 5H
fold,JD - 3D
fold,6D - 7H
fold,6D - KH
fold,JS - 3D
fold,8H - 4C
fold,7C - QH
fold,10C - 4D
raise,10S - JS
raise,10S - JS
call,AD - QD
call,AH - KC
fold,QD - JD
raise,10C - AS
fold,8D - AH
fold,9D - 2S
raise,4C - 5C
fold,4C - 5C
call,5D - 4D
call,7H - 10C
raise,10D - 10C
call,QD - AD
fold,JD - 3H
fold,3S - 8H
fold,KS - 5C
fold,4D - 4C
fold,3H - 8D
raise,KS - 10S
fold,4C - KH
raise,AD - JC
fold,3H - 10H
fold,8H - 4D
fold,KH - 7D
fold,QH - 9D
fold,9D - 7S
raise,KS - 10D
fold,8S - 5S
fold,3D - 10C
fold,7C - 2C
fold,5H - QS
fold,8D - 9C
fold,QS - 6D
fold,KC - 10H
fold,2D - 10D
fold,2D - 8S
fold,3C - 5S
fold,3C - 3D
fold,4S - JC
fold,4H - 4S
fold,10D - 5H
fold,4C - 5S
raise,AS - 8S
fold,6S - 7H
fold,9H - AC
fold,KS - 2D
raise,QH - KC
fold,9H - JD
fold,3C - AS
raise,QD - JD
fold,9C - 6H
fold,10H - 3D
fold,3H - 3C
call,9H - 9D
fold,9S - JH
fold,QD - 8C
fold,2D - 3D
fold,AH - 3S
call,QD - 9C
raise,QH - KS
fold,10C - QD
fold,3H - 8C
fold,10D - 9S
fold,10C - 6H
fold,KC - 7H
fold,JH - 8C
fold,10H - 2D
fold,2D - QC
fold,2D - 5S
call,QD - 3C
raise,JS - 8S
fold,10H - JC
fold,9S - 3D
fold,QD - 7C
raise,6S - 7S
fold,6S - 7S
call,2H - JS
fold,2H - JS
fold,5D - 2C
fold,9C - 5D
fold,5D - 3D
fold,4H - 9D
fold,KC - 5C
fold,4H - 9D
raise,AS - 5S
fold,AS - 5S
raise,AS - 3S
fold,8C - JS
raise,4H - AH
fold,AH - 8S
fold,3C - KC
call,8S - 7S
fold,5C - 5S
fold,4C - AD
fold,9D - 3C
fold,7D - 10C
fold,QS - 2S
fold,7S - 2C
fold,AS - 2D
fold,3C - 2D
fold,6C - 9S
raise,AC - 6C
call,AC - 6C
fold,2C - 5D
fold,2D - 9C
fold,6C - 5C
raise,10S - 9S
call,10S - 9S
fold,3S - QS
fold,6D - QS
fold,2H - QS
fold,3D - 5S
fold,9C - 5C
fold,7D - 4H
fold,10H - AD
call,5C - 4S
fold,5C - 4S
fold,JS - 4S
fold,8C - AH
call,10C - JH
fold,10C - JH
fold,3H - 6C
fold,4H - 3H
raise,5S - AS
fold,2D - 4C
fold,7D - 9S
fold,3S - 8S
fold,JD - 7S
fold,2H - JS
fold,2H - 5H
fold,4D - QS
fold,9H - AD
fold,9H - 6D
fold,6S - 2H
fold,2C - QH
fold,2D - JD
fold,9D - 3S
fold,4C - JS
raise,8S - JS
call,9C - 2H
call,QD - 10S
raise,AD - 2D
fold,AD - 2D
fold,3C - KC
fold,KH - 2D
fold,8D - AC
fold,10C - 3H
fold,7D - AS
fold,5S - 6D
fold,2D - 7D
call,6D - QS
fold,QS - 3S
fold,2C - 5H
fold,KH - 3H
fold,5S - AS
fold,2C - 3S
fold,QH - 6H
call,9H - 9S
raise,9H - 9S
fold,QS - 3H
fold,QH - 7H
call,6D - 7D
fold,3H - KC
fold,3H - 5H
fold,7D - 8S
fold,QC - 6S
fold,7S - 6C
fold,3H - 8C
fold,2D - 6C
fold,QD - 4C
fold,7C - JC
call,7S - 8S
raise,JC - KD
fold,5H - JS
fold,3D - KH
raise,AH - QS
fold,4C - QS
raise,3C - 3S
call,3C - 3S
fold,6H - 5H
fold,4C - 4H
fold,7H - 2D
raise,10H - 9S
fold,10H - 9S
fold,4C - QD
fold,6S - 5C
fold,4H - JS
fold,2D - 3S
fold,AD - 7C
raise,JD - AC
raise,JD - AC
fold,QC - AD
fold,AD - 6S
fold,4H - 6S
fold,5S - 4C
fold,2C - 5C
fold,9S - 5D
fold,JH - 2S
call,AD - 6D
fold,AD - 6D
call,8H - 7C
fold,4H - 4C
fold,9D - KD
fold,5S - 8C
fold,4S - AD
fold,3H - 5D
fold,5C - 6H
fold,9S - KD
fold,9D - 7S
fold,8D - 2S
call,AS - 2H
call,7S - AS
call,8C - 10C
fold,10H - 4C
fold,5D - 5S
fold,JC - 5H
fold,JS - 2S
call,6C - 5C
call,8S - 8C
fold,5H - 3S
fold,5C - 10S
fold,3D - 8C
fold,3D - 8D
fold,9H - 2H
fold,2H - KH
fold,10S - 9C
fold,8H - 3H
fold,QS - 3S
fold,JH - 4D
call,AH - JC
fold,QD - 2D
call,QH - QC
fold,9S - 7C
call,2H - QC
fold,2H - QC
fold,3C - 6S
call,AC - 5S
fold,JD - QS
fold,QC - 4C
fold,7S - 4D
call,5S - AC
fold,10C - 8S
fold,2D - JD
fold,2D - 4C
fold,10H - 2D
call,7C - 5C
call,7C - 5C
fold,5C - 5H
raise,QC - JD
call,QC - JD
fold,KC - JD
fold,9D - 10H
fold,7C - KC
call,AS - 4S
fold,AS - 4S
fold,5S - 6H
fold,2S - QH
fold,9H - 2D
fold,JD - 9H
call,QH - AC
fold,6D - 8H
raise,10D - QD
fold,QS - 7C
fold,9S - QD
raise,KH - QH
fold,3S - 7S
fold,8H - 6H
fold,2C - 7S
raise,KC - JH
fold,3S - 4D
fold,8D - 2S
call,KS - 10D
fold,QD - 3D
fold,5S - 5D
fold,9S - 5S
call,JH - KH
raise,AD - QC
fold,7H - 3H
fold,8C - 4S
fold,AD - 4C
fold,5H - KS
fold,3S - AD
fold,2S - JC
fold,4D - 5H
fold,4H - JH
fold,8C - 6S
call,KD - AH
fold,2H - 10H
call,QC - JS
fold,9C - 10S
fold,2S - 4S
fold,9D - 4D
fold,QD - 8D
fold,6C - JH
fold,3H - 9C
fold,4C - 10H
fold,5S - AS
fold,3C - AD
call,2H - 9S
fold,3D - 9H
fold,2H - KD
fold,5H - 8D
fold,8S - 4D
raise,10S - QS
fold,6C - 5H
call,QD - JD
fold,3C - 8S
fold,JD - 3S
call,KH - QS
fold,6D - 6S
fold,10C - 3D
fold,10D - 6C
raise,QC - QS
fold,7D - 5C
fold,4H - 5C
fold,KS - 5D
fold,7D - 5S
call,2D - AC
fold,KC - 5S
call,AH - KH
raise,7D - AD
fold,JD - 5H
fold,8S - 3D
fold,4H - AC
fold,AC - 8H
fold,3D - 10C
fold,5S - 9C
fold,AC - 9D
fold,9H - 3S
fold,5C - 8D
fold,5H - QS
fold,AH - JH
raise,9H - 9D
raise,9H - 9D
fold,8H - 9D
raise,KD - AS
fold,QC - 5C
fold,4C - JC
fold,9S - 5S
call,5H - 7S
fold,6S - QD
fold,3S - 2S
fold,6S - 5D
