call,5C - KC
fold,4C - 10C
fold,9H - QD
fold,2C - 9D
fold,7S - 7D
fold,6S - AC
fold,2D - 3S
fold,3H - 2D
fold,7S - 10S
call,KH - JD
fold,3C - 6H
fold,5H - 3H
fold,6C - AD
call,KS - JS
fold,JH - 4D
fold,4S - 5D
fold,QC - 8C
fold,8C - AC
call,QD - AC
call,2C - 4H
fold,3D - JS
call,KS - QH
raise,KS - QH
fold,QH - 9C
call,QS - AH
fold,2H - JC
fold,7C - JD
raise,AS - KC
raise,AS - KC
raise,AS - KC
fold,KC - 7S
fold,9D - 4H
raise,AH - KD
fold,6H - 10S
fold,8C - AS
fold,10H - 8C
fold,6C - 2C
call,KD - 10D
raise,AC - JC
fold,JD - 7C
fold,9C - JD
raise,KS - AH
fold,2C - 8C
call,JD - 9C
fold,KH - 9D
fold,KH - 8H
fold,9C - 2S
fold,8C - 3S
fold,4H - 3D
call,4H - 3H
raise,KD - QD
call,10C - KC
fold,JC - 8H
fold,JD - 5H
fold,10S - 5D
call,3S - JS
raise,10S - 9S
fold,KD - 8C
fold,KH - 10D
raise,10S - 9S
fold,5H - 2D
fold,JC - 7C
fold,4D - 3C
fold,10H - QC
fold,8D - 2D
fold,5H - 9S
raise,QC - AD
fold,6S - KH
fold,JC - 7S
call,QH - KC
fold,4H - KD
fold,4C - QH
fold,AC - 9H
fold,2S - 10H
fold,JH - 8C
fold,5D - 5C
fold,3D - AD
fold,2S - 4H
fold,4C - 5C
fold,5C - JH
raise,QC - JH
fold,KC - 6H
fold,2C - 4H
fold,QD - 9H
fold,6H - 10C
fold,10C - 8S
fold,8H - 5H
fold,AH - 4D
fold,10S - 8H
fold,2S - AD
fold,4H - 7C
fold,QS - 10D
fold,4D - JD
call,JS - AD
fold,3C - 3H
fold,9C - JH
fold,5S - 9C
fold,7H - 4C
fold,8C - 9D
fold,5D - AH
fold,KD - 9H
raise,JC - 10H
fold,JC - 10H
fold,6C - 4C
fold,2S - 5S
fold,QC - 10S
fold,7H - JD
fold,6D - JC
call,7D - 3C
call,JC - 4C
fold,JC - 4C
fold,2H - 7D
call,4S - 10C
fold,6D - 9D
fold,8D - 2C
fold,5S - JC
fold,6S - JC
fold,4D - 4H
fold,2D - KS
fold,9D - KC
fold,9C - 8S
fold,KD - 4D
fold,2C - JH
fold,9H - 5D
fold,5S - 2C
raise,AD - 10S
fold,AH - 2D
fold,2D - JD
raise,QS - QC
call,JH - 4D
raise,KC - AC
call,3D - 9H
raise,8C - 9C
fold,5C - 8H
raise,6C - 6S
fold,9S - KC
raise,10C - AD
fold,6S - 3S
fold,6C - 10H
fold,6S - AH
fold,2D - 5C
call,JD - KC
fold,KH - 5S
fold,6H - 5S
fold,9D - 2C
fold,3S - 2C
fold,9D - 4D
fold,4D - 10S
fold,7D - 10D
fold,4H - 7C
fold,6D - AC
fold,7S - 4H
fold,JH - 4C
fold,3C - 4S
call,7S - 8S
fold,6C - KC
fold,7C - 4H
fold,5C - 8D
fold,2H - AD
fold,JH - 10H
fold,2D - QC
fold,4S - QH
fold,3H - KC
call,AC - 2C
fold,2S - 5S
fold,5S - KC
fold,JH - 4D
fold,QC - 3C
fold,3H - 8S
fold,6S - AD
fold,AS - 4C
fold,3H - 10H
fold,6S - 9D
raise,AD - KH
raise,AD - KH
fold,JD - 7D
fold,7S - QS
fold,JC - 8S
fold,QS - 8H
raise,9D - 10D
raise,9D - 10D
call,7H - 7D
fold,7H - 7D
call,7S - 9S
fold,9S - 7H
raise,KD - AS
raise,KD - AS
fold,QH - 9S
fold,AC - 4D
fold,QC - 8H
fold,5D - 8H
call,8H - 6H
fold,AH - 6D
fold,9C - KH
raise,QD - AD
raise,QD - AD
fold,8H - 4H
fold,AS - 9C
raise,AD - 10D
fold,AD - QS
call,10C - 8S
call,10C - 8S
fold,6D - 4D
call,10D - 7S
fold,10D - 7S
fold,QS - 10C
raise,10C - JC
fold,10C - JC
fold,8H - 9C
fold,3C - 7C
fold,5S - AH
fold,7C - KD
fold,4D - 2C
fold,5C - JD
fold,JH - 4S
fold,8S - JC
fold,7C - 10D
raise,AH - KC
raise,AH - KC
fold,9D - 5S
fold,10C - 4S
fold,4D - 7S
call,5D - 2S
fold,10H - 5H
fold,8C - 6H
fold,4S - 8C
fold,6H - JC
raise,KS - KC
raise,AS - 9S
call,AS - 9S
fold,2S - 7D
fold,6D - 9H
fold,10D - 4H
raise,KH - 6H
fold,KH - 6H
fold,2S - 8C
fold,8C - 4C
fold,7H - 4C
fold,5C - 8S
fold,6D - 2H
fold,5D - QH
raise,KD - KC
fold,8S - QC
fold,2D - 7S
raise,AH - JC
fold,3S - 5C
fold,8D - 2C
fold,5C - QS
fold,5D - 2C
call,JD - KH
fold,8D - 3C
fold,9H - 8S
fold,5S - KS
call,10C - JD
call,10C - JD
raise,KH - KD
raise,KH - KD
fold,9D - AH
fold,QS - 8H
fold,7C - 6D
fold,JD - 9H
call,7S - KD
fold,7S - KD
fold,JD - 6C
fold,6S - AD
fold,AH - 10C
fold,9H - 5S
call,8H - 3D
fold,3S - 3D
call,6S - AD
fold,6S - AD
fold,2H - 10S
fold,9S - 3S
fold,QC - 3C
fold,3S - 9D
raise,KD - KC
fold,3D - 6H
fold,10D - 5H
fold,2S - 5H
fold,2H - 7D
fold,10C - 7S
fold,5S - 3H
fold,3S - 2D
call,JC - QH
fold,7C - AS
fold,8H - KS
fold,4S - QS
fold,KH - 2C
call,6S - AC
fold,10C - 3H
fold,4D - JS
fold,4D - 9C
fold,KH - 4D
fold,9H - 8D
fold,AH - 4S
fold,JD - 3D
fold,AC - 3H
fold,9S - 3C
fold,AC - 8D
fold,5H - 8S
fold,9H - 7S
fold,8H - 6D
fold,10D - 4S
fold,9D - 8C
fold,9H - KS
call,3D - 3H
fold,3D - 3H
fold,8C - 5C
call,5D - 6C
fold,6D - AS
call,5D - AD
call,5D - AD
call,5H - 5C
fold,2D - 8S
fold,4C - 4D
fold,6D - AD
fold,7S - 8S
call,KS - 9C
fold,KS - 9C
fold,2S - 3D
fold,4D - 4H
fold,7S - 6S
fold,KH - 6S
fold,4H - 2D
fold,6D - 7H
fold,4C - 2D
fold,8D - 9H
fold,9S - 5S
fold,7C - 2S
fold,10S - 9H
fold,9D - 6C
fold,2C - 8H
fold,QD - 8H
fold,3S - QH
call,8C - 9S
call,JH - 6H
raise,AC - QS
raise,AC - 3C
fold,AC - 3C
fold,10S - 9C
fold,7H - 8H
call,5S - 8H
call,5S - 8H
fold,AC - 10S
fold,5C - QD
fold,10C - 8H
call,6H - 3C
fold,JD - 6S
fold,2S - 6C
fold,2S - QH
fold,2S - JH
fold,2C - 9H
fold,AC - KC
fold,QD - 7H
call,10D - 9S
fold,KH - AH
call,6S - 6H
call,6S - 6H
fold,3C - 4C
call,8C - KD
fold,5S - 9D
fold,2C - 7C
fold,KD - 9H
fold,8C - JC
call,JH - 3S
fold,JH - 3S
call,6C - 5H
fold,KH - 6D
fold,3S - 7H
raise,6C - 6S
raise,6C - 6S
fold,5S - KD
call,KC - QD
raise,KC - QD
fold,8H - 9C
fold,JD - 5S
raise,10H - 9H
fold,10H - 9H
fold,2C - KS
fold,10D - 7D
fold,4H - 2D
fold,JH - 6H
fold,6S - 6D
fold,6H - 5C
raise,JC - 10D
fold,JC - 10D
fold,JD - 5C
fold,7D - 6H
fold,AD - 9C
call,KS - QD
call,2S - JD
fold,3D - 4H
fold,9C - JS
fold,AD - 7H
fold,7C - 6S
fold,JC - 2D
fold,2C - 4C
fold,QC - 5S
fold,2D - QC
fold,QH - 2S
fold,9C - 7D
fold,4D - 6S
fold,AD - AH
fold,8C - 5C
fold,KH - 8D
fold,7S - 6S
fold,9H - QC
fold,8D - 9S
fold,KH - 7S
raise,QS - AH
fold,6S - KD
fold,JD - AS
fold,2C - 8S
fold,4D - 9H
fold,JD - 6H
fold,2C - 10C
fold,6C - 9H
fold,QH - 7D
fold,AH - 10C
fold,10C - 5S
raise,7S - AS
fold,7S - AS
call,2C - KD
fold,6D - 8H
fold,KS - KC
raise,10C - JC
fold,10C - JC
fold,2D - 3S
fold,5C - 6S
fold,4S - 3D
fold,8S - 8D
fold,4H - 10S
fold,3C - QD
fold,KD - 9S
fold,JH - 7D
raise,JS - JD
raise,JS - JD
fold,5D - JD
fold,9C - 7D
fold,AH - 4D
fold,4C - QD
fold,7S - KC
fold,9S - 7D
fold,8D - KS
raise,4H - 5H
fold,4H - 5H
fold,2H - KD
fold,8S - 10C
fold,QD - 5D
fold,2H - 2C
raise,KH - QC
fold,QH - 3D
call,QS - 9S
fold,6S - 8H
fold,2D - 4H
fold,7D - JH
fold,2H - KS
fold,4C - KH
fold,2D - 2H
fold,AH - 6C
fold,JH - 2H
fold,10H - JS
fold,5S - 7H
fold,9S - 7H
fold,8D - 9H
fold,KH - JD
fold,KC - 3C
fold,5S - AH
call,8C - 5D
fold,AD - 5C
fold,JC - KH
raise,7H - 6H
call,JS - QC
fold,2C - 9H
fold,5S - 2D
call,9H - 4S
fold,2S - 8D
fold,4C - AD
fold,7H - KD
fold,4D - AS
call,JD - KH
fold,QC - AS
raise,KD - 10S
call,KD - 10S
fold,5H - KS
fold,10D - 2S
fold,4D - QH
fold,4C - QD
raise,9D - 10D
fold,9D - 10D
fold,2D - 6C
fold,KH - 10S
fold,3S - 6H
fold,7D - 2D
fold,4C - 3S
raise,AC - 5C
fold,AC - 5C
fold,7H - AD
fold,8H - 4C
fold,4S - 9S
call,JC - KD
fold,JC - KD
fold,4D - 8S
fold,5S - 6H
raise,QH - AH
raise,10D - KS
fold,10D - KS
fold,2H - 3H
call,JD - 10S
fold,AD - 8S
fold,7H - JS
call,3D - 7S
raise,KC - AD
fold,2H - JC
fold,4S - QS
raise,AD - QC
fold,AD - QC
fold,8D - AS
fold,5D - JH
fold,AC - 5S
fold,KH - 5C
fold,2S - 7C
fold,5S - 6D
fold,3C - 2C
fold,5S - 7C
fold,8S - QS
call,QS - KS
fold,JH - 3C
fold,3H - KS
fold,9H - 10S
fold,8D - 7C
fold,5S - 2H
fold,QC - 6C
fold,9C - JD
call,9S - 4C
fold,9S - 4C
fold,5H - 6S
fold,7D - KS
call,8H - 7H
call,8H - 7H
call,4C - AD
raise,JD - 9D
fold,JD - 9D
fold,AS - 6C
fold,3C - 8H
fold,AD - KS
call,4C - 5C
fold,4C - 5C
fold,10D - 10S
fold,5H - 9C
fold,6C - 9S
call,9D - 10S
fold,9D - 10S
fold,KC - 10S
fold,3H - KC
fold,8S - 7C
fold,6C - 10D
call,10S - AD
fold,4D - 3S
fold,2D - 5H
fold,7C - JC
fold,5C - 2H
call,8H - 7H
fold,8H - 7H
fold,AH - 2S
fold,4D - 3H
fold,3C - 9D
fold,9C - JD
fold,2H - 5H
fold,KH - 2C
fold,KH - 10D
fold,2H - KD
fold,3D - 6D
fold,7D - 10H
raise,JH - AC
fold,5S - AD
fold,3S - 10H
fold,JS - 5D
raise,JH - QC
fold,5H - AH
call,QD - 2C
raise,AS - QD
call,6C - 3C
fold,KC - 2S
raise,5D - 5S
fold,5D - 5S
fold,8H - AC
call,JD - QC
fold,QS - AC
fold,3C - QH
fold,2S - QD
fold,3H - 7C
fold,KH - KC
fold,4H - 3D
fold,4S - 9D
fold,KD - KC
fold,7C - KS
fold,KC - 8H
fold,8H - 5C
fold,JC - 4C
fold,9D - 10S
raise,4D - 4S
fold,4D - 4S
fold,3S - AC
raise,QD - KS
fold,QD - KS
fold,9C - 4S
fold,2S - KH
call,9S - 4C
fold,8C - KC
fold,AH - 5S
fold,9H - QC
fold,KD - 9C
fold,7S - 2C
fold,AS - 5C
call,9S - QS
fold,9C - 3S
fold,6H - 5H
fold,AH - 6D
fold,4C - 6D
fold,6D - 10D
fold,2S - 4H
fold,AD - 3H
fold,5S - 10D
raise,KD - JC
call,KD - JC
call,9D - 3C
fold,JC - 2C
fold,4D - 2H
raise,9C - JC
raise,9C - JC
fold,2S - 8S
fold,8D - JC
fold,8D - 3C
fold,2S - 9S
fold,10D - QD
call,QC - 9H
fold,QC - 9H
call,6D - 5H
fold,10S - 2H
fold,2H - 8C
fold,7H - 4C
raise,QD - JS
fold,QD - JS
fold,8S - 6S
fold,3H - 9H
fold,5H - 2D
fold,4C - QD
fold,4S - 9D
fold,2H - AS
fold,2D - 9H
fold,8H - 4D
fold,9H - 6C
raise,AH - 10H
fold,AH - 10H
fold,4D - 3C
fold,4D - KD
fold,QC - 7C
fold,3S - QS
fold,AH - 4C
fold,7D - AC
fold,KC - 5D
fold,8C - 5S
fold,7D - JD
fold,2H - 4H
fold,JC - QH
raise,KD - AH
raise,KD - AH
fold,2S - KH
fold,4H - JH
call,10S - 10C
fold,QD - 10C
raise,QS - KS
fold,4D - KS
fold,9D - 5C
raise,KS - KC
raise,KS - KC
fold,10H - KC
call,5C - 3H
fold,AH - 10D
raise,JH - JC
raise,JH - JC
fold,6S - 3S
fold,6D - 3H
fold,4S - KD
call,6S - AD
fold,6S - AD
raise,KC - 10H
call,9H - 8H
raise,QD - AC
fold,KH - JD
fold,9C - 4S
fold,10C - 7S
fold,5C - 5S
fold,3C - 6C
fold,3D - 3C
call,10D - AH
fold,2D - 7H
fold,6C - 3S
fold,9D - 2S
fold,8H - 4S
fold,AS - 8H
fold,JS - 5S
call,2D - QC
fold,4C - 3S
fold,9H - 6D
fold,8D - QD
fold,2H - 7C
call,8S - JC
fold,AH - 7S
fold,3H - 7D
fold,4H - JD
raise,AC - KS
fold,JH - 2C
raise,KC - AH
raise,KC - AH
fold,4C - 5H
fold,JS - 4C
fold,AD - 10H
call,10C - 2D
call,4D - 10H
call,JH - 3H
fold,QD - 5S
fold,6H - AD
fold,2S - KD
fold,QD - 7C
fold,9S - 6H
call,10C - 4S
raise,8S - JS
call,6H - 10D
fold,KC - 8H
fold,2C - KC
fold,3S - 8S
fold,KC - 9D
fold,3C - 6C
call,6H - 3C
fold,JD - 8S
fold,4D - 7H
fold,7D - 10H
fold,KH - 6H
fold,3S - KH
fold,2D - 2C
fold,7C - 10S
call,6H - JC
fold,2C - KH
fold,6H - KS
fold,QD - 7C
raise,7H - 8H
fold,10C - AH
fold,8C - 5D
fold,7H - 10H
call,QS - 9S
raise,3H - AH
call,8C - 3S
fold,QH - 2H
fold,JD - 3C
fold,10D - 5S
call,JH - QD
fold,3D - 10C
fold,QH - 2C
fold,5C - 8H
fold,AD - 4H
fold,AS - 2C
fold,7S - 3H
fold,5D - JD
fold,KS - 3H
call,7S - 7H
fold,KC - 3H
fold,6S - 10S
fold,4S - JC
fold,7D - 9H
fold,4S - 6H
raise,JS - QS
fold,7D - KS
fold,10H - 8D
fold,6H - 5S
fold,6C - 7D
call,JD - 3H
fold,5S - 2H
raise,7C - 6C
fold,3S - QH
fold,10S - 9H
fold,3D - 9S
raise,AS - 9S
fold,9D - 10H
raise,10D - KH
raise,9S - KS
call,10H - JC
fold,8C - 3D
fold,4H - 2C
fold,5D - 6S
call,7H - 3C
fold,3H - KH
fold,9H - 6S
fold,2S - 8D
raise,AS - 8S
fold,8S - 10C
raise,8H - 7H
fold,8H - 7H
fold,8C - 2S
fold,3H - 8D
call,QD - KC
call,JD - JC
fold,AS - 4C
fold,3D - 5H
call,10D - 5C
fold,QH - 9C
fold,QC - 8D
fold,JC - 9S
fold,QC - 6C
fold,3H - 2H
fold,KD - 7D
raise,8S - 9S
fold,QC - 4H
fold,AS - 3H
fold,KC - 7D
fold,8S - 5D
call,KC - 3C
fold,KC - 3C
fold,2H - 7C
fold,4H - 8S
fold,7D - JS
fold,7S - JD
fold,2S - JS
fold,4D - 5H
call,5D - 9D
fold,6H - 3H
fold,6H - 9S
fold,3S - 9D
call,8D - 8H
fold,2H - 9C
fold,4D - AC
fold,AC - 5C
fold,3H - 9H
fold,8D - JS
fold,QD - 6S
fold,KC - 2S
fold,4C - 7S
fold,8C - JH
raise,QC - KD
fold,7S - 4S
fold,AH - 5C
fold,3S - 6D
fold,9H - AS
fold,4S - 8C
fold,2C - KS
fold,9H - JC
call,5D - JD
fold,7D - QS
fold,3C - KC
call,4D - 8D
fold,10C - 3H
fold,10C - 9D
fold,4D - 6S
raise,QH - AC
fold,9H - 3C
fold,8C - KH
fold,5C - 3C
fold,4H - 10D
fold,8H - 7C
call,3H - QS
fold,QS - 8S
fold,10D - AC
call,3H - 3S
call,2D - AD
fold,3H - 8D
call,AD - QC
fold,9C - AD
fold,9C - KS
fold,9H - 5S
fold,5H - AD
fold,5S - 7D
fold,3H - 5C
fold,KC - 3C
fold,5D - 10C
call,8S - QS
fold,8S - QS
fold,QD - 6C
fold,4H - 7H
call,6C - 7S
call,6C - 4H
fold,6C - 4H
fold,AC - QH
fold,4H - 6C
fold,AD - 3S
fold,10C - 8D
fold,10S - 6C
fold,AC - 8D
call,KD - 8D
fold,3C - QS
fold,6C - AS
fold,AD - 7S
fold,AC - 3S
raise,AS - AH
raise,AS - AH
fold,7C - 3H
fold,9C - 8D
fold,3H - KH
fold,5D - QS
call,3D - AD
fold,5S - QC
fold,5H - 3S
call,AS - 9S
fold,2C - QC
call,2D - 9D
fold,KC - 10S
fold,10S - QH
fold,2S - 2H
fold,6D - 5S
call,QS - JH
fold,4S - 7S
fold,5C - 3H
fold,2S - 2D
fold,3D - 8S
fold,QC - 7S
fold,9H - 5S
fold,5H - 8S
fold,2C - 3C
fold,7D - JC
fold,6D - 5S
fold,3H - 2D
call,8H - 7H
fold,9S - QD
fold,3H - 6C
fold,5H - JS
call,8S - 7S
fold,7D - 6S
call,5H - QD
raise,JC - AC
call,2S - AS
fold,6D - 5S
fold,JD - 8C
fold,JD - 6D
raise,QH - QS
fold,JS - 5C
fold,QH - 2C
raise,10D - 10S
raise,QS - QD
raise,QD - QH
fold,3S - KD
call,4C - 4H
fold,7S - QC
fold,5D - 10D
fold,AH - 10S
call,AC - 2C
fold,5D - 2H
fold,3S - 3C
raise,AC - QC
call,AH - 7H
fold,7D - KC
call,JS - AC
fold,AC - 4H
fold,4C - KS
fold,9H - 6H
fold,2D - KD
fold,3D - 7H
fold,4D - 4C
fold,KD - 6S
fold,5C - 3S
raise,AC - KC
fold,7S - 5D
fold,4H - 7S
fold,8H - JH
fold,5S - 2H
fold,AC - 2H
fold,2H - JS
fold,10C - KH
fold,10C - 3C
fold,QC - 8S
fold,5H - 2H
call,KD - 7D
fold,4D - JC
fold,6H - 10C
call,9H - KC
fold,QC - 6C
fold,5D - JC
fold,JC - 6D
fold,10D - QC
fold,2C - AH
fold,10C - JH
fold,2D - JD
fold,7C - AD
fold,2H - 8H
fold,3H - 9C
fold,8H - QC
fold,2S - 10C
fold,5D - AC
fold,6H - 2H
raise,10H - JC
fold,10H - JC
call,QD - 4D
fold,4D - 3C
call,5D - QC
fold,5D - QC
fold,9S - AC
raise,5D - 5S
fold,5D - 5S
raise,JH - AC
fold,JH - AC
fold,10C - 6S
call,4D - 8C
call,4D - 8C
call,9H - 8H
fold,5H - 6D
fold,6C - 3H
fold,QH - 7C
fold,4S - 6S
fold,QS - 3H
fold,2C - KC
fold,8S - JD
fold,2C - 2H
fold,QD - 7H
fold,9H - AD
fold,6D - 3C
fold,JC - 6D
fold,3D - 6H
call,8C - KC
raise,JS - 10D
fold,10C - 5D
fold,4S - KD
fold,KH - 9S
fold,3C - 6H
call,4S - QD
fold,10H - KS
fold,AH - 7D
fold,9S - 7H
fold,3C - 6C
fold,AD - 7S
fold,10S - AH
fold,8C - 7H
fold,7C - AD
call,2S - AS
fold,QC - 4D
fold,2H - 6D
fold,8C - JH
fold,JS - 2H
fold,4C - 6D
fold,AH - KS
raise,KH - 10C
fold,KH - 10C
fold,4D - 8S
fold,3H - 10S
fold,4H - KH
fold,7D - JC
raise,QD - KH
call,AS - 7C
fold,2H - 4H
fold,4D - QH
fold,6C - KD
call,3C - AH
fold,9D - KC
fold,3C - 8S
fold,7S - 9C
fold,3C - 4H
fold,KD - 6D
fold,2D - 5H
fold,3C - 7S
fold,8C - 7D
fold,4S - 2D
fold,4C - AH
fold,AH - QC
fold,9C - 10D
fold,JH - 9C
raise,JD - AD
raise,JD - AD
fold,4D - AC
fold,7H - JD
fold,KH - 5S
fold,JD - 3S
call,10H - KH
fold,JH - 9C
fold,10C - KS
fold,AC - 10D
fold,8H - 5H
fold,4C - 7C
fold,2H - 3D
call,8D - 3S
fold,4C - 2D
fold,2S - 4D
fold,7H - 3H
call,JD - AC
fold,QH - 7H
call,10S - JD
call,KC - QH
fold,QH - 5D
fold,4S - JD
fold,6D - 3H
fold,KC - 8S
call,9H - 8H
raise,KH - QH
fold,4C - KD
fold,4D - 8H
fold,2S - 6D
fold,QS - 10H
fold,2S - 10C
fold,10C - 7H
fold,5C - JD
fold,2S - 6H
call,5H - 6H
fold,QH - 8D
fold,6S - 4S
fold,2C - 5D
fold,8D - 5D
fold,7C - 3D
fold,AC - 3D
fold,7H - 2D
fold,8S - 9H
call,4S - 2D
call,7S - 9S
fold,JH - 7C
fold,5C - KS
call,8D - 8H
fold,3H - AD
fold,2H - AD
fold,7C - 5D
call,AS - 6H
fold,6D - 2H
fold,2D - 2C
call,JC - 5D
fold,8C - 9S
fold,QD - 7H
call,9H - 10H
fold,6S - AC
fold,5C - 3S
fold,7D - 10H
call,QS - JD
fold,8H - JC
fold,AS - 5D
fold,4H - 5D
fold,8D - KS
fold,6C - 8S
fold,8S - AH
fold,7C - 4H
fold,3H - 10H
fold,5S - 3D
fold,8H - 3C
fold,4H - 2C
fold,AC - 8H
fold,3H - 10D
fold,7H - 2H
call,8H - AC
fold,2C - JS
fold,4C - 2C
fold,JS - 6H
fold,4C - JC
call,10S - 10D
call,5H - QC
fold,2D - 9C
fold,2C - 8H
fold,6D - 9H
fold,8C - AS
fold,3S - JD
fold,4S - JC
fold,6D - 5C
call,JD - 5D
fold,KC - 8D
fold,KD - 9S
fold,5S - AH
fold,8C - QH
fold,AS - 3D
fold,5H - 4S
fold,7C - 9C
call,9D - QH
fold,2H - 10H
fold,8S - 3S
fold,4H - 6C
fold,KD - 8D
raise,KS - QD
fold,KS - QD
fold,AS - 6C
fold,KS - 5D
fold,8S - 5D
raise,5D - 7D
fold,QS - 8C
fold,3D - 6S
fold,7C - 3D
call,10H - JC
fold,10H - JC
call,6D - 2S
fold,AC - 4H
fold,8S - JH
call,5C - 5H
fold,3H - 4H
fold,7H - 2C
fold,3C - 6H
raise,QS - KS
fold,AS - 2S
fold,3H - 6C
fold,QH - 8S
fold,QC - 2S
fold,9H - JD
fold,QC - 10D
fold,5D - JH
fold,2D - 3C
fold,5C - 7D
raise,AS - QH
fold,6S - 3S
fold,5S - 8S
fold,10C - 6C
fold,7S - 2H
fold,6H - 7S
fold,QD - 3S
fold,3C - 10H
raise,8H - AH
fold,3D - 6S
fold,5S - 4C
raise,AD - AC
raise,AD - AC
call,8D - JD
fold,8D - JD
fold,4H - KD
fold,JC - QS
raise,KS - 10S
fold,3S - 10H
raise,10H - QH
fold,10H - QH
fold,4C - JC
fold,QH - 8H
raise,JH - QS
call,JH - QS
fold,10H - 5H
raise,QH - KS
fold,QH - KS
fold,10H - 9D
fold,KC - 5H
fold,2H - KD
fold,8D - QC
fold,10H - 4S
fold,8D - 3S
call,KC - JS
call,JH - QH
fold,AD - 6D
fold,3H - 7S
fold,2C - 3C
fold,2D - 6H
call,7H - 6H
fold,4H - 5C
call,AD - 10D
fold,2H - AH
fold,9C - 6H
fold,8D - KD
fold,KC - 5D
raise,9C - 10S
fold,9C - 10S
call,KC - 3C
call,5S - QD
call,5S - QD
call,AS - QC
fold,5S - 5C
fold,JH - 7H
fold,8S - JD
fold,2H - 2C
fold,2D - JS
raise,9D - 9C
fold,9D - 9C
fold,5C - AS
fold,JD - KC
fold,JC - 10H
raise,QS - 10C
call,QS - 10C
fold,5D - QD
fold,3S - 4H
raise,10H - 10D
raise,10H - 10D
raise,JS - AH
fold,JS - AH
fold,KS - 8S
call,JH - QD
call,JH - QD
fold,10H - QH
call,5S - QH
fold,5S - QH
fold,2D - 7S
raise,5C - KC
fold,5C - KC
fold,3H - 9H
fold,7S - 2H
fold,QC - 9C
fold,QH - 5D
call,7C - KC
fold,5C - 6S
fold,AD - QC
fold,QH - 6S
call,6S - 10H
fold,4C - 5D
fold,KD - JH
fold,8H - 4C
fold,QC - 7D
fold,2S - 5C
raise,QS - QD
fold,3C - 8C
fold,7H - KC
fold,3S - 5C
raise,6D - 7D
fold,6S - 6D
fold,QH - 6D
fold,2H - 2C
raise,QS - AS
fold,10H - AD
fold,9S - 7H
fold,8C - 9H
fold,AH - 8C
fold,AD - 10S
fold,2S - KS
fold,4C - 2S
fold,QC - 5S
fold,6D - 3S
raise,QD - 10C
fold,10S - 9H
